country,fbref,fbref_name,transfermarkt,transfermarkt_name,transfermarkt_link,fcpython,fivethirtyeight,football_data
Spain,8d6fd021,Alavés,1108,Deportivo Alavés,deportivo-alaves,Deportivo Alavés,Alavés,Alaves
Spain,2a60ed82,Deportivo La Coruña,897,Deportivo de La Coruña,deportivo-la-coruna,Deportivo de La Coruña,Deportivo La Coruña,La Coruna
Spain,6c8b07df,Elche,1531,Elche CF,fc-elche,Elche CF,Elche,Elche
Spain,206d90db,Barcelona,131,FC Barcelona,fc-barcelona,FC Barcelona,Barcelona,Barcelona
Spain,7848bd64,Getafe,3709,Getafe CF,fc-getafe,Getafe CF,Getafe,Getafe
Spain,9024a00a,Girona,12321,Girona FC,fc-girona,Girona FC,Girona FC,Girona
Spain,a0435291,Granada,16795,Granada CF,fc-granada,Granada CF,Granada,Granada
Spain,9800b6a1,Levante,3368,Levante UD,ud-levante,Levante UD,Levante,Levante
Spain,1c896955,Málaga,1084,Málaga CF,fc-malaga,Málaga CF,Málaga,Malaga
Spain,98e8af82,Rayo Vallecano,367,Rayo Vallecano,rayo-vallecano,Rayo Vallecano,Rayo Vallecano,Vallecano
Spain,a8661628,Espanyol,714,RCD Espanyol Barcelona,espanyol-barcelona,RCD Espanyol Barcelona,Espanyol,Espanol
Spain,2aa12281,Mallorca,237,RCD Mallorca,rcd-mallorca,RCD Mallorca,Mallorca,Mallorca
Spain,fc536746,Real Betis,150,Real Betis Balompié,real-betis-sevilla,Real Betis Balompié,Real Betis,Betis
Spain,53a2f082,Real Madrid,418,Real Madrid,real-madrid,Real Madrid,Real Madrid,Real Madrid
Spain,e31d1cd9,Real Sociedad,681,Real Sociedad,real-sociedad-san-sebastian,Real Sociedad,Real Sociedad,Sociedad
Spain,17859612,Valladolid,366,Real Valladolid CF,real-valladolid,Real Valladolid CF,Real Valladolid,Valladolid
Spain,bea5c710,Eibar,1533,SD Eibar,sd-eibar,SD Eibar,Eibar,Eibar
Spain,c6c493e6,Huesca,5358,SD Huesca,sd-huesca,SD Huesca,SD Huesca,Huesca
Spain,ad2be733,Sevilla,368,Sevilla FC,fc-sevilla,Sevilla FC,Sevilla FC,Sevilla
Spain,0049d422,Las Palmas,472,UD Las Palmas,ud-las-palmas,UD Las Palmas,Las Palmas,Las Palmas
Spain,dcc91a7b,Valencia,1049,Valencia CF,fc-valencia,Valencia CF,Valencia,Valencia
Spain,2a8183b3,Villarreal,1050,Villarreal CF,fc-villarreal,Villarreal CF,Villarreal,Villarreal
Spain,b7e3e46e,Albacete,1532,Albacete Balompié,albacete-balompie,Albacete Balompié,Albacete,Albacete
Spain,76d8bafa,Numancia,2296,CD Numancia,cd-numancia,CD Numancia,Numancia,Numancia
Spain,27cc9c62,Tenerife,648,CD Tenerife,cd-teneriffa,CD Tenerife,Tenerife,Tenerife
Spain,6009ff35,Córdoba,993,Córdoba CF,fc-cordoba,Córdoba CF,,Cordoba
Spain,d5de8ff3,Gimnàstic,5648,Gimnàstic de Tarragona,gimnastic-de-tarragona,,,Gimnastic
Spain,4222a514,Hércules,7971,Hércules CF,hercules-alicante,Hércules CF,,Hercules
Spain,dee3bbc8,Racing Santander,630,Racing Santander,racing-santander,Racing Santander,Racing Santander,Santander
Spain,ab0dc306,Real Murcia,171,Real Murcia CF,real-murcia,Real Murcia CF,,Murcia
Spain,ab358912,Oviedo,2497,Real Oviedo,real-oviedo,Real Oviedo,Real Oviedo,Oviedo
Spain,800303a0,Zaragoza,142,Real Zaragoza,real-saragossa,,Real Zaragoza,Zaragoza
Spain,6e1d6d95,Recreativo,2867,Recreativo Huelva,recreativo-huelva,,,Recreativo
Spain,bb9efd50,Sporting Gijón,2448,Sporting Gijón,sporting-gijon,Sporting Gijón,,Sp Gijon
Spain,78ecf4bb,Almería,3302,UD Almería,ud-almeria,,,Almeria
Spain,bf87d1df,Xerez Deportivo FC,44564,Xerez Deportivo FC,xerez-deportivo-fc,Xerez CD,,Xerez
Sweden,f3d8c8b9,Malmö,496,Malmö FF,malmo-ff,Malmö FF,Malmo FF,Malmö FF
Switzerland,4b682260,Young Boys,452,BSC Young Boys,bsc-young-boys,BSC Young Boys,Young Boys,BSC Young Boys
Switzerland,d3d9424a,Basel,26,FC Basel 1893,c-basel-1893,FC Basel 1893,Basel,FC Basel 1893
Switzerland,4dcf77da,Lugano,2790,FC Lugano,fc-lugano,FC Lugano,FC Lugano,FC Lugano
Switzerland,22a5a99c,Zürich,504,FC Zürich,grasshopper-club-zurich,Grasshopper Club Zurich,,Grasshopper Club Zurich
Turkey,92ce6559,Akhisar Belediyespor,19771,Akhisarspor,akhisar-belediye-genclik-ve-spor,Akhisarspor,,Akhisarspor
Turkey,0f9294bd,Beşiktaş,114,Besiktas JK,besiktas-istanbul,Besiktas JK,,Besiktas JK
Turkey,ae1e2d7d,Fenerbahçe,36,Fenerbahce SK,fenerbahce-istanbul,Fenerbahce SK,,Fenerbahce SK
Turkey,ecd11ca2,Galatasaray,141,Galatasaray SK,galatasaray-istanbul,Galatasaray SK,Galatasaray,Galatasaray SK
Turkey,bff39cf5,İstanbul Başakşehir,6890,Istanbul Basaksehir FK,istanbul-buyuksehir-belediyespor,Istanbul Basaksehir FK,,Istanbul Basaksehir FK
Turkey,c63f6c0c,Sivasspor,2381,Sivasspor,sivasspor,Sivasspor,Sivasspor,Sivasspor
Turkey,c8ad3091,Trabzonspor,449,Trabzonspor,trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
Ukraine,c734e22f,Dynamo Kyiv,338,Dynamo Kyiv,dynamo-kiew,Dynamo Kyiv,Dynamo Kiev,Dynamo Kyiv
Ukraine,797d38d2,FC Oleksandriya,18303,FK Oleksandriya,pfk-oleksandria,FK Oleksandriya,,FK Oleksandriya
Ukraine,e89d5a28,Shakhtar Donetsk,660,Shakhtar Donetsk,shakhtar-donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
Ukraine,99f258c2,Vorskla Poltava,2740,Vorskla Poltava,vorskla-poltava,Vorskla Poltava,,Vorskla Poltava
Ukraine,946a30cb,Zorya Luhansk,10690,Zorya Lugansk,orya-lugansk,Zorya Lugansk,,Zorya Lugansk
USA,1ebc1a5b,Atlanta United,51663,Atlanta United FC,atlanta-united-fc,Atlanta United,Atlanta United FC,Atlanta United
USA,b918956d,Austin FC,72309,Austin FC,austin-fc,Austin FC,Austin FC,Austin FC
USA,f9940243,Chicago Fire,432,Chicago Fire FC,chicago-fire,Chicago Fire FC,Chicago Fire,Chicago Fire FC
USA,415b4465,Colorado Rapids,1247,Colorado Rapids,colorado-rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
USA,529ba333,Columbus Crew,813,Columbus Crew SC,columbus-crew,Columbus Crew SC,Columbus Crew,Columbus Crew SC
USA,44117292,D.C. United,2440,D.C. United,d-c-united,D.C. United,DC United,D.C. United
USA,e9ea41b2,FC Cincinnati,51772,FC Cincinnati,fc-cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
USA,15cf8f40,FC Dallas,8816,FC Dallas,fc-dallas,FC Dallas,FC Dallas,FC Dallas
USA,0d885416,Houston Dynamo,9168,Houston Dynamo FC,houston-dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
USA,cb8b86a2,Inter Miami,69261,Inter Miami CF,inter-miami-cf,Inter Miami CF,Inter Miami CF,Inter Miami CF
USA,81d817a3,Los Angeles FC,51828,Los Angeles FC,los-angeles-football-club,LAFC,Los Angeles FC,LAFC
USA,d8b46897,LA Galaxy,1061,Los Angeles Galaxy,los-angeles-galaxy,Los Angeles Galaxy,Los Angeles Galaxy,Los Angeles Galaxy
USA,99ea75a6,Minnesota United,56089,Minnesota United FC,minnesota-united-fc,Minnesota United FC,Minnesota United FC,Minnesota United FC
USA,fc22273c,Montreal Impact,4078,Club de Foot Montréal,montreal-impact,Montreal Impact,Montreal Impact,Montreal Impact
USA,35f1b818,Nashville SC,63966,Nashville SC,nashville-mls-team,Nashville SC,Nashville SC,Nashville SC
USA,3c079def,New England Revolution,626,New England Revolution,new-england-revolution,New England Revolution,New England Revolution,New England Revolution
USA,69a0fb10,New York Red Bulls,623,New York Red Bulls,new-york-red-bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
USA,64e81410,New York City FC,4.01E+04,New York City FC,new-york-city-fc,NYCFC,New York City FC,NYCFC
USA,46ef01d0,Orlando City,45604,Orlando City SC,orlando-city-sc,Orlando City,Orlando City SC,Orlando City
USA,46024eeb,Philadelphia Union,25467,Philadelphia Union,philadelphia-union,Philadelphia Union,Philadelphia Union,Philadelphia Union
USA,d076914e,Portland Timbers,4291,Portland Timbers,portland-timbers,Portland Timbers,Portland Timbers,Portland Timbers
USA,f7d86a43,Real Salt Lake,6643,Real Salt Lake City,real-salt-lake-city,Real Salt Lake City,Real Salt Lake,Real Salt Lake City
USA,ca460650,San Jose Earthquakes,218,San Jose Earthquakes,san-jose-earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
USA,6218ebd4,Seattle Sounders FC,9636,Seattle Sounders FC,seattle-sounders-fc,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
USA,4acb0537,Sporting KC,4284,Sporting Kansas City,sporting-kansas-city,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
USA,130f43fa,Toronto FC,11141,Toronto FC,toronto-fc,Toronto FC,Toronto FC,Toronto FC
USA,ab41cb90,Vancouver Whitecaps FC,6321,Vancouver Whitecaps FC,vancouver-whitecaps,Vancouver Whitecaps FC,Vancouver Whitecaps,Vancouver Whitecaps FC
