competition_name,competition_url,competition_type,ccode,gender
FA Cup,/leagues/177/overview/fa-cup,Domestic Cups,SVK,M
Super Liga,/leagues/176/overview/super-liga,Domestic Leagues - 1st Tier,SVK,M
Super Liga Qualification,/leagues/9845/overview/super-liga-qualification,Domestic Leagues - 1st Tier,SVK,M
Prva Liga,/leagues/173/overview/prva-liga,Domestic Leagues - 2nd Tier,SVN,M
Cup,/leagues/174/overview/cup,Domestic Cups,SVN,M
Premier Soccer League,/leagues/537/overview/premier-soccer-league,Domestic Leagues - 1st Tier,RSA,M
K League 1,/leagues/9080/overview/k-league-1,Domestic Leagues - 1st Tier,KOR,M
K League Qualification,/leagues/9422/overview/k-league-qualification,Domestic Leagues - 1st Tier,KOR,M
Cup,/leagues/9551/overview/cup,Domestic Cups,KOR,M
K League 2,/leagues/9116/overview/k-league-2,Domestic Leagues - 2nd Tier,KOR,M
LaLiga,/leagues/87/overview/laliga,Domestic Leagues - 1st Tier,ESP,M
LaLiga2,/leagues/140/overview/laliga2,Domestic Leagues - 2nd Tier,ESP,M
Primera Division RFEF,/leagues/8968/overview/primera-division-rfef,Domestic Leagues - 3rd Tier and Lower,ESP,M
Segunda Division RFEF,/leagues/9138/overview/segunda-division-rfef,Domestic Leagues - 3rd Tier and Lower,ESP,M
Primera Division Femenina,/leagues/9907/overview/primera-division-femenina,Domestic Leagues - 1st Tier,ESP,W
Copa del Rey,/leagues/138/overview/copa-del-rey,Domestic Cups,ESP,M
Super Cup,/leagues/139/overview/super-cup,Domestic Cups,ESP,M
Allsvenskan,/leagues/67/overview/allsvenskan,Domestic Leagues - 1st Tier,SWE,M
Superettan,/leagues/168/overview/superettan,Domestic Leagues - 2nd Tier,SWE,M
Damallsvenskan (W),/leagues/9089/overview/damallsvenskan-(w),Domestic Leagues - 1st Tier,SWE,W
Cup,/leagues/171/overview/cup,Domestic Cups,SWE,M
Ettan,/leagues/169/overview/ettan,Domestic Leagues - 3rd Tier and Lower,SWE,M
Super League,/leagues/69/overview/super-league,Domestic Leagues - 1st Tier,SUI,M
Challenge League,/leagues/163/overview/challenge-league,Domestic Leagues - 2nd Tier,SUI,M
Swiss Cup,/leagues/164/overview/swiss-cup,Domestic Cups,SUI,M
Premier League,/leagues/9066/overview/premier-league,Domestic Leagues - 1st Tier,TAN,M
Premier League,/leagues/8984/overview/premier-league,Domestic Leagues - 1st Tier,THA,M
Ligue I,/leagues/544/overview/ligue-i,Domestic Leagues - 1st Tier,TUN,M
Ligue I Qualification,/leagues/9669/overview/ligue-i-qualification,Domestic Leagues - 1st Tier,TUN,M
Super Lig,/leagues/71/overview/super-lig,Domestic Leagues - 1st Tier,TUR,M
1. Lig,/leagues/165/overview/1.-lig,Domestic Leagues - 2nd Tier,TUR,M
Super Cup,/leagues/166/overview/super-cup,Domestic Cups,TUR,M
Turkish Cup,/leagues/151/overview/turkish-cup,Domestic Cups,TUR,M
Premier League,/leagues/441/overview/premier-league,Domestic Leagues - 1st Tier,UKR,M
1. Division Qualification,/leagues/10023/overview/1.-division-qualification,Domestic Leagues - 1st Tier,UKR,M
Cup,/leagues/442/overview/cup,Domestic Cups,UKR,M
Super Cup,/leagues/443/overview/super-cup,Domestic Cups,UKR,M
Arabian Gulf League,/leagues/538/overview/arabian-gulf-league,Domestic Leagues - 1st Tier,UAE,M
Cup,/leagues/9943/overview/cup,Domestic Cups,UAE,M
MLS,/leagues/130/overview/mls,Domestic Leagues - 1st Tier,USA,M
USL Championship,/leagues/8972/overview/usl-championship,Domestic Leagues - 2nd Tier,USA,M
USL League One,/leagues/9296/overview/usl-league-one,Domestic Leagues - 3rd Tier and Lower,USA,M
Open Cup,/leagues/9441/overview/open-cup,Domestic Cups,USA,M
NWSL,/leagues/9134/overview/nwsl,Domestic Leagues - 1st Tier,USA,W
MLS Next Pro,/leagues/10282/overview/mls-next-pro,Domestic Youth Leagues,USA,M
NISA,/leagues/10084/overview/nisa,Domestic Leagues - 3rd Tier and Lower,USA,M
NISA Legends Cup,/leagues/10207/overview/nisa-legends-cup,Domestic Cups,USA,M
NWSL Challenge Cup,/leagues/10167/overview/nwsl-challenge-cup,Domestic Cups,USA,W
Primera Division,/leagues/161/overview/primera-division,Domestic Leagues - 1st Tier,URU,M
Segunda Division,/leagues/9122/overview/segunda-division,Domestic Leagues - 2nd Tier,URU,M
Primera Division,/leagues/339/overview/primera-division,Domestic Leagues - 1st Tier,VEN,M
V-League,/leagues/9088/overview/v-league,Domestic Leagues - 1st Tier,VIE,M
Premier League,/leagues/116/overview/premier-league,Domestic Leagues - 1st Tier,WAL,M
Welsh Cup,/leagues/9166/overview/welsh-cup,Domestic Cups,WAL,M
